t1_sec,t2_sec
37.2,36.74
37.22,36.76
37.24,36.78
37.26,36.8
37.28,36.82
37.3,36.84
37.32,36.86
37.34,36.88
37.36,36.9
37.38,36.92
37.4,36.94
37.42,36.96
37.44,37.0
37.46,37.02
37.48,37.04
37.5,37.06
37.52,37.08
37.54,37.1
37.56,37.12
37.58,37.14
37.6,37.22
37.62,37.24
37.64,37.26
37.66,37.28
37.68,37.3
37.7,37.32
37.72,37.34
37.74,37.38
37.76,37.4
37.78,37.42
37.8,37.44
37.82,37.46
37.84,37.48
37.86,37.5
37.88,37.52
37.9,37.54
37.92,37.56
37.94,37.58
37.96,37.6
37.98,37.62
38.0,37.64
38.02,37.66
38.04,37.68
38.06,37.7
38.08,37.72
38.1,37.74
38.12,37.76
38.14,37.78
38.16,37.8
38.18,37.82
38.2,37.84
38.22,37.86
38.24,37.88
38.26,37.9
38.28,37.92
38.3,37.94
38.32,37.96
38.34,37.98
38.36,38.0
38.38,38.02
38.4,38.04
38.42,38.06
38.44,38.08
38.46,38.1
38.52,38.12
38.54,38.14
38.56,38.16
38.58,38.18
38.6,38.2
38.62,38.22
38.64,38.24
38.66,38.26
38.68,38.28
38.7,38.3
38.72,38.32
38.74,38.34
38.76,38.36
38.78,38.38
38.8,38.4
38.82,38.42
38.84,38.44
38.86,38.46
38.88,38.48
38.9,38.5
38.92,38.52
38.94,38.54
38.96,38.56
38.98,38.58
39.0,38.6
39.02,38.62
39.04,38.64
39.06,38.66
39.12,38.68
39.14,38.7
39.16,38.72
39.18,38.74
39.2,38.76
39.22,38.78
39.24,38.8
39.26,38.82
39.28,38.84
39.3,38.86
39.32,38.88
39.34,38.9
39.36,38.92
39.38,38.94
39.4,38.96
39.42,38.98
39.44,39.0
39.46,39.02
39.48,39.04
39.5,39.06
39.52,39.1
39.54,39.12
39.56,39.14
39.58,39.16
39.6,39.18
39.62,39.2
39.64,39.22
39.66,39.24
39.68,39.26
39.7,39.28
39.72,39.3
39.74,39.32
39.76,39.34
39.78,39.36
39.8,39.38
39.82,39.4
39.84,39.42
39.86,39.44
39.88,39.46
39.92,39.48
39.94,39.5
39.96,39.52
39.98,39.54
40.0,39.56
40.02,39.58
40.06,39.6
40.08,39.62
40.1,39.64
40.12,39.66
40.14,39.68
40.16,39.7
40.22,39.72
40.24,39.74
40.26,39.76
40.28,39.78
40.3,39.8
40.32,39.82
40.34,39.84
40.36,39.86
40.38,39.88
40.4,39.9
40.42,39.92
40.44,39.94
40.46,39.96
40.48,39.98
40.5,40.0
40.52,40.02
40.54,40.04
40.58,40.06
40.6,40.08
40.62,40.1
40.64,40.12
40.66,40.14
40.68,40.16
40.7,40.18
40.72,40.2
40.74,40.22
40.76,40.24
40.78,40.26
40.8,40.28
40.82,40.3
40.84,40.32
40.86,40.34
40.88,40.36
40.9,40.38
40.92,40.4
40.94,40.42
40.96,40.44
40.98,40.46
41.0,40.48
41.02,40.5
41.04,40.52
41.06,40.54
41.08,40.56
41.1,40.58
41.22,40.6
41.24,40.62
41.3,40.64
41.32,40.66
41.34,40.68
41.46,40.7
41.48,40.72
41.5,40.74
41.52,40.76
41.54,40.78
41.56,40.8
41.58,40.82
41.6,40.84
41.62,40.86
41.64,40.88
41.66,40.9
41.68,40.92
41.7,40.94
41.72,40.96
41.74,40.98
41.8,41.0
41.82,41.02
41.84,41.04
41.86,41.06
41.88,41.08
41.9,41.1
41.94,41.12
42.0,41.14
42.02,41.16
42.16,41.18
42.22,41.2
42.24,41.22
42.26,41.24
42.28,41.26
42.3,41.28
42.32,41.3
42.34,41.32
42.36,41.34
42.38,41.36
42.4,41.38
42.42,41.4
42.44,41.42
42.46,41.44
42.48,41.46
42.5,41.48
42.52,41.5
42.54,41.58
42.56,41.6
42.58,41.62
42.6,41.68
42.62,41.7
42.64,41.8
42.66,41.82
42.68,41.84
42.7,41.86
42.72,41.88
42.74,41.9
42.76,41.92
42.78,41.94
42.8,41.96
42.82,41.98
42.84,42.0
42.86,42.02
42.88,42.04
42.9,42.06
42.92,42.08
42.94,42.1
42.96,42.12
42.98,42.14
43.0,42.16
43.02,42.18
43.04,42.2
43.06,42.22
43.08,42.24
43.1,42.26
43.12,42.28
43.14,42.3
43.16,42.32
43.18,42.34
43.24,42.36
43.26,42.38
43.28,42.4
43.3,42.42
43.32,42.44
43.34,42.46
43.36,42.48
43.38,42.5
43.4,42.52
43.42,42.54
43.44,42.56
43.46,42.58
43.48,42.6
43.5,42.62
43.52,42.64
43.6,42.66
43.62,42.68
43.64,42.7
43.66,42.72
43.68,42.74
43.7,42.76
43.72,42.78
43.74,42.8
43.76,42.82
43.78,42.84
43.8,42.86
43.82,42.88
43.84,42.9
43.86,42.92
43.88,42.94
43.96,42.96
43.98,42.98
44.0,43.0
44.02,43.02
44.04,43.04
44.06,43.06
44.08,43.08
44.1,43.1
44.12,43.12
44.14,43.14
44.16,43.16
44.18,43.18
44.2,43.2
44.22,43.22
44.24,43.24
44.26,43.26
44.28,43.28
44.3,43.3
44.32,43.32
44.34,43.34
44.36,43.36
44.38,43.38
44.4,43.4
44.42,43.42
44.44,43.44
44.46,43.46
44.48,43.48
44.5,43.5
44.52,43.52
44.54,43.54
44.56,43.56
44.58,43.58
44.6,43.6
44.62,43.62
44.64,43.64
44.66,43.66
44.68,43.68
44.7,43.7
44.72,43.72
44.74,43.74
44.76,43.76
44.78,43.78
44.8,43.8
44.82,43.82
44.84,43.84
44.86,43.86
44.88,43.88
44.9,43.9
44.92,43.92
44.94,43.94
44.96,43.96
44.98,43.98
45.0,44.0
45.02,44.02
45.04,44.04
45.06,44.06
45.08,44.08
45.1,44.1
45.12,44.12
45.14,44.14
45.16,44.16
45.18,44.18
45.2,44.2
45.22,44.22
45.24,44.24
45.26,44.26
45.28,44.28
45.3,44.3
45.32,44.32
45.34,44.34
45.36,44.36
45.38,44.38
45.4,44.4
45.42,44.42
45.44,44.44
45.46,44.46
45.48,44.48
45.5,44.5
45.56,44.52
45.58,44.54
45.6,44.56
45.62,44.58
45.64,44.6
45.66,44.62
45.68,44.64
45.7,44.66
45.72,44.68
45.74,44.7
45.76,44.72
45.78,44.74
45.82,44.76
45.84,44.78
45.88,44.8
45.9,44.82
45.92,44.84
45.94,44.86
45.96,44.88
45.98,44.9
46.0,44.92
46.04,44.94
46.06,44.96
46.08,44.98
46.1,45.0
46.12,45.02
46.14,45.04
46.16,45.06
46.18,45.08
46.2,45.1
46.22,45.12
46.24,45.14
46.26,45.16
46.28,45.18
46.3,45.2
46.32,45.22
46.34,45.24
46.36,45.26
46.38,45.28
46.42,45.3
46.44,45.32
46.46,45.34
46.48,45.36
46.5,45.38
46.52,45.4
46.54,45.42
46.56,45.44
46.58,45.46
46.6,45.48
46.62,45.5
46.64,45.52
46.66,45.54
46.68,45.56
46.7,45.58
46.72,45.6
46.74,45.62
46.76,45.64
46.78,45.66
46.8,45.68
46.82,45.7
46.84,45.72
46.86,45.74
46.88,45.76
46.9,45.78
46.92,45.8
46.94,45.82
46.96,45.84
46.98,45.86
47.0,45.88
47.04,45.9
47.06,45.92
47.08,45.94
47.1,45.96
47.12,45.98
47.14,46.0
47.16,46.02
47.18,46.04
47.2,46.06
47.22,46.08
47.24,46.1
47.26,46.12
47.28,46.14
47.3,46.16
47.32,46.18
47.34,46.2
47.36,46.22
47.38,46.24
47.4,46.26
47.42,46.28
47.44,46.3
47.46,46.32
47.48,46.34
47.5,46.36
47.52,46.38
47.54,46.4
47.56,46.42
47.58,46.44
47.6,46.46
47.62,46.5
47.64,46.52
47.66,46.54
47.68,46.56
47.7,46.58
47.72,46.6
47.74,46.62
47.76,46.64
47.78,46.66
47.8,46.68
47.82,46.7
47.84,46.72
47.86,46.74
47.88,46.76
47.9,46.78
47.92,46.8
47.94,46.82
47.96,46.84
47.98,46.86
48.0,46.88
48.02,46.9
48.04,46.92
48.06,46.94
48.08,46.96
48.1,46.98
48.12,47.0
48.14,47.02
48.16,47.04
48.18,47.06
48.2,47.08
48.22,47.1
48.24,47.12
48.26,47.14
48.28,47.16
48.3,47.18
48.32,47.2
48.34,47.22
48.36,47.24
48.38,47.26
48.4,47.28
48.42,47.3
48.44,47.32
48.46,47.34
48.48,47.36
48.5,47.38
48.52,47.4
48.58,47.42
48.62,47.44
48.64,47.46
48.66,47.48
48.68,47.5
48.7,47.52
48.72,47.54
48.74,47.56
48.76,47.58
48.78,47.6
48.82,47.62
48.84,47.64
48.86,47.66
48.88,47.68
48.9,47.7
48.92,47.72
48.94,47.74
48.96,47.76
48.98,47.78
49.0,47.8
49.02,47.82
49.04,47.84
49.06,47.86
49.08,47.88
49.12,47.9
49.14,47.92
49.16,47.94
49.22,47.96
49.24,47.98
49.26,48.0
49.28,48.02
49.3,48.04
49.32,48.06
49.36,48.08
49.38,48.1
49.4,48.12
49.42,48.14
49.44,48.16
49.46,48.18
49.48,48.26
49.5,48.28
49.52,48.3
49.54,48.32
49.56,48.34
49.58,48.36
49.6,48.38
49.62,48.4
49.64,48.42
49.66,48.44
49.68,48.46
49.7,48.48
49.72,48.5
49.74,48.52
49.76,48.54
49.78,48.56
49.8,48.58
49.82,48.6
49.84,48.62
49.86,48.64
49.88,48.66
49.94,48.68
49.96,48.7
49.98,48.72
50.0,48.74
50.02,48.76
50.04,48.78
50.06,48.8
50.08,48.82
50.1,48.84
50.12,48.86
50.14,48.88
50.16,48.9
50.18,48.92
50.2,48.94
50.22,48.96
50.24,48.98
50.3,49.0
50.32,49.02
50.34,49.04
50.36,49.06
50.38,49.08
50.4,49.1
50.42,49.12
50.44,49.14
50.46,49.16
50.48,49.18
50.5,49.2
50.52,49.22
50.54,49.24
50.56,49.26
50.58,49.28
50.6,49.3
50.62,49.32
50.64,49.34
50.66,49.36
50.68,49.38
50.7,49.4
50.72,49.42
50.74,49.44
50.76,49.46
50.78,49.48
50.8,49.5
50.82,49.52
50.84,49.54
50.86,49.56
50.88,49.58
50.9,49.6
50.92,49.62
50.94,49.64
50.96,49.66
51.02,49.68
51.04,49.7
51.14,49.72
51.16,49.74
51.18,49.76
51.2,49.78
51.22,49.8
51.24,49.82
51.26,49.84
51.28,49.86
51.3,49.88
51.32,49.9
51.34,49.92
51.36,49.94
51.38,49.96
51.4,49.98
51.42,50.0
51.44,50.02
51.46,50.04
51.48,50.06
51.5,50.08
51.52,50.1
51.54,50.12
51.56,50.14
51.58,50.16
51.6,50.18
51.62,50.2
51.64,50.22
51.66,50.24
51.68,50.26
51.7,50.28
51.72,50.3
51.74,50.32
51.76,50.34
51.78,50.36
51.8,50.38
51.82,50.4
51.84,50.42
51.86,50.44
51.88,50.46
51.9,50.48
51.92,50.5
51.94,50.52
51.96,50.54
51.98,50.56
52.22,50.58
52.24,50.6
52.44,50.62
52.46,50.64
52.48,50.66
52.5,50.68
52.52,50.7
52.54,50.72
52.56,50.74
52.58,50.76
52.6,50.78
52.62,50.8
52.64,50.82
52.66,50.84
52.68,50.86
52.7,50.88
52.72,50.9
52.74,50.92
52.76,50.94
52.96,50.96
52.98,50.98
53.0,51.0
53.02,51.02
53.04,51.04
53.08,51.06
53.1,51.08
53.12,51.1
53.14,51.12
53.16,51.14
53.18,51.16
53.2,51.18
53.22,51.2
53.24,51.22
53.26,51.24
53.28,51.26
53.3,51.28
53.32,51.3
53.34,51.32
53.36,51.34
53.38,51.38
53.4,51.4
53.42,51.42
53.44,51.44
53.46,51.46
53.48,51.48
53.5,51.5
53.52,51.52
53.54,51.54
53.56,51.56
53.58,51.58
53.6,51.6
53.62,51.62
53.64,51.64
53.66,51.66
53.68,51.68
53.7,51.7
53.72,51.72
53.74,51.74
53.76,51.76
53.78,51.78
53.8,51.8
53.82,51.82
53.84,51.84
53.86,51.86
53.88,51.88
53.9,51.9
53.92,51.94
53.94,51.96
53.96,51.98
53.98,52.0
54.0,52.02
54.02,52.04
54.04,52.06
54.06,52.1
54.08,52.12
54.1,52.14
54.12,52.16
54.14,52.18
54.16,52.2
54.18,52.22
54.2,52.24
54.22,52.26
54.24,52.28
54.26,52.3
54.28,52.32
54.3,52.34
54.32,52.36
54.34,52.4
54.36,52.42
54.38,52.44
54.4,52.46
54.42,52.48
54.44,52.5
54.46,52.52
54.48,52.54
54.5,52.56
54.52,52.58
54.54,52.6
54.56,52.62
54.58,52.64
54.6,52.66
54.62,52.68
54.64,52.7
54.66,52.72
54.68,52.74
54.7,52.76
54.72,52.78
54.74,52.8
54.76,52.82
54.78,52.84
54.8,52.86
54.88,52.88
54.94,52.9
54.96,52.92
54.98,52.94
55.0,52.96
55.02,52.98
55.44,53.0
55.46,53.02
55.48,53.04
55.5,53.06
55.52,53.08
55.54,53.1
55.56,53.12
55.58,53.14
55.72,53.16
55.76,53.18
55.78,53.2
55.8,53.22
55.82,53.24
55.84,53.26
55.86,53.28
55.88,53.3
55.9,53.32
55.92,53.34
55.94,53.36
55.96,53.38
55.98,53.4
56.0,53.42
56.02,53.44
56.04,53.46
56.06,53.48
56.08,53.5
56.1,53.52
56.12,53.54
56.14,53.56
56.16,53.58
56.18,53.6
56.2,53.62
56.22,53.64
56.24,53.66
56.26,53.68
56.28,53.7
56.3,53.72
56.32,53.74
56.34,53.76
56.36,53.8
56.38,53.82
56.4,53.84
56.42,53.86
56.44,53.88
56.46,53.92
56.48,53.96
56.5,53.98
56.52,54.0
56.54,54.02
56.56,54.06
56.58,54.08
56.6,54.1
56.62,54.12
56.64,54.14
56.66,54.16
56.68,54.18
56.7,54.2
56.72,54.22
56.74,54.24
56.76,54.26
56.78,54.28
56.8,54.3
56.82,54.32
56.84,54.34
56.86,54.36
56.88,54.38
56.9,54.4
56.92,54.42
56.94,54.44
56.96,54.46
56.98,54.48
57.0,54.5
57.02,54.52
57.04,54.54
57.06,54.56
57.08,54.58
57.1,54.6
57.12,54.62
57.14,54.64
57.16,54.66
57.18,54.68
57.2,54.7
57.22,54.72
57.24,54.74
57.26,54.76
57.28,54.78
57.3,54.8
57.32,54.82
57.34,54.84
57.36,54.86
57.38,54.88
57.4,54.9
57.42,54.92
57.44,54.94
57.46,54.96
57.48,54.98
57.5,55.0
57.52,55.02
57.54,55.04
57.56,55.06
57.58,55.08
57.6,55.1
57.62,55.12
57.64,55.14
57.66,55.16
57.68,55.18
57.7,55.2
57.72,55.22
57.74,55.24
57.76,55.26
57.78,55.28
57.8,55.3
57.82,55.32
57.84,55.34
57.86,55.36
57.88,55.38
57.9,55.4
57.96,55.42
57.98,55.44
58.0,55.46
58.02,55.48
58.06,55.5
58.08,55.52
58.1,55.54
58.12,55.56
58.14,55.58
58.2,55.6
58.22,55.62
58.24,55.64
58.26,55.66
58.28,55.68
58.3,55.7
58.32,55.72
58.34,55.74
58.36,55.76
58.38,55.78
58.4,55.8
58.42,55.82
58.44,55.84
58.46,55.86
58.48,55.88
58.5,55.9
58.52,55.92
58.54,55.94
58.56,55.96
58.58,55.98
58.6,56.0
58.62,56.02
58.64,56.04
58.66,56.06
58.68,56.08
58.7,56.1
58.72,56.12
58.74,56.14
58.76,56.16
58.78,56.18
58.8,56.2
58.82,56.22
58.84,56.24
58.86,56.26
58.88,56.28
58.9,56.3
58.92,56.32
58.94,56.34
58.96,56.36
58.98,56.38
59.0,56.4
59.02,56.42
59.04,56.44
59.1,56.46
59.14,56.48
59.16,56.5
59.2,56.52
59.24,56.54
59.26,56.56
59.5,56.58
59.52,56.6
59.54,56.62
59.56,56.64
59.58,56.66
59.6,56.68
59.62,56.7
59.64,56.72
59.66,56.74
59.68,56.76
59.7,56.78
59.72,56.8
59.74,56.82
59.76,56.84
59.78,56.86
59.8,56.88
59.82,56.9
59.86,56.92
59.88,56.94
59.9,56.96
59.92,56.98
59.94,57.0
59.96,57.02
59.98,57.04
60.02,57.06
60.04,57.08
60.06,57.1
60.08,57.12
60.1,57.14
60.12,57.16
60.14,57.18
60.22,57.2
60.24,57.22
60.28,57.24
60.3,57.26
60.32,57.28
60.34,57.3
60.36,57.32
60.38,57.34
60.4,57.36
60.42,57.38
60.44,57.4
60.46,57.42
60.48,57.44
60.5,57.46
60.52,57.48
60.54,57.5
60.56,57.52
60.58,57.54
60.6,57.56
60.62,57.58
60.64,57.6
60.66,57.62
60.68,57.64
60.7,57.66
60.72,57.68
60.74,57.7
60.76,57.72
60.78,57.74
60.8,57.76
60.82,57.78
60.84,57.8
60.86,57.82
60.88,57.84
60.9,57.86
60.92,57.88
60.94,57.9
60.96,57.92
60.98,57.94
61.0,57.96
61.02,57.98
61.04,58.0
61.06,58.02
61.08,58.04
61.1,58.06
61.12,58.08
61.14,58.1
61.16,58.12
61.18,58.14
61.2,58.16
61.22,58.18
61.24,58.2
61.26,58.22
61.28,58.24
61.3,58.26
61.32,58.28
61.34,58.3
61.36,58.32
61.38,58.34
61.4,58.36
61.56,58.38
61.58,58.4
61.6,58.42
61.62,58.44
61.64,58.46
61.66,58.48
61.68,58.5
61.7,58.52
61.72,58.54
61.74,58.56
61.76,58.58
61.78,58.6
61.8,58.62
61.82,58.64
61.84,58.66
61.86,58.68
61.88,58.7
61.9,58.72
61.92,58.74
61.94,58.76
61.96,58.78
61.98,58.8
62.0,58.82
62.02,58.84
62.04,58.86
62.06,58.88
62.08,58.9
62.1,58.92
62.12,58.94
62.14,58.96
62.16,58.98
62.18,59.0
62.2,59.02
62.22,59.04
62.24,59.06
62.42,59.08
62.44,59.1
62.46,59.12
62.48,59.14
62.5,59.16
62.52,59.18
62.54,59.2
62.56,59.22
62.6,59.24
62.68,59.26
62.7,59.28
62.72,59.3
62.74,59.32
62.76,59.34
62.78,59.36
62.8,59.38
62.82,59.4
62.84,59.42
62.86,59.44
62.88,59.46
62.9,59.48
62.92,59.5
62.94,59.52
62.96,59.54
62.98,59.56
63.0,59.58
63.02,59.6
63.04,59.62
63.06,59.64
63.08,59.66
63.1,59.68
63.18,59.7
63.2,59.72
63.22,59.74
63.24,59.76
63.26,59.78
63.28,59.8
63.3,59.82
63.32,59.84
63.34,59.86
63.36,59.88
63.38,59.9
63.4,59.92
63.42,59.94
63.44,59.96
63.46,59.98
63.48,60.0
63.5,60.02
63.52,60.04
63.6,60.06
63.62,60.08
63.64,60.1
63.66,60.12
63.68,60.14
63.7,60.16
63.72,60.18
63.74,60.2
63.76,60.22
63.78,60.24
63.8,60.26
63.82,60.28
63.84,60.3
63.86,60.32
63.88,60.34
63.92,60.36
63.94,60.38
63.96,60.4
63.98,60.42
64.0,60.44
64.02,60.46
64.04,60.48
64.06,60.5
64.12,60.52
64.14,60.54
64.16,60.56
64.18,60.58
64.2,60.6
64.22,60.62
64.24,60.64
64.26,60.66
64.28,60.68
64.3,60.7
64.32,60.72
64.34,60.74
64.36,60.76
64.38,60.78
64.4,60.8
64.42,60.82
64.44,60.84
64.46,60.86
64.48,60.88
64.5,60.9
64.52,60.92
64.54,60.94
64.56,60.96
64.58,60.98
64.6,61.0
64.62,61.02
64.64,61.04
64.74,61.06
64.76,61.08
64.78,61.1
64.8,61.12
64.82,61.14
64.84,61.16
64.86,61.18
64.88,61.2
64.9,61.22
64.92,61.24
64.94,61.26
64.96,61.28
64.98,61.3
65.0,61.32
65.02,61.34
65.1,61.36
65.16,61.38
65.18,61.4
65.2,61.42
65.34,61.44
65.36,61.46
65.38,61.48
65.4,61.5
65.42,61.52
65.44,61.54
65.46,61.56
65.48,61.58
65.5,61.6
65.54,61.62
65.56,61.64
65.64,61.66
65.66,61.68
65.68,61.7
65.7,61.72
65.72,61.74
65.74,61.76
65.76,61.78
65.78,61.8
65.8,61.82
65.82,61.84
65.84,61.86
65.86,61.88
65.88,61.9
65.9,61.92
65.92,61.94
65.94,61.96
65.96,61.98
65.98,62.0
66.0,62.02
66.02,62.04
66.04,62.06
66.1,62.08
66.12,62.1
66.2,62.12
66.22,62.16
66.24,62.18
66.26,62.2
66.28,62.22
66.3,62.24
66.32,62.26
66.34,62.28
66.36,62.3
66.38,62.32
66.4,62.34
66.42,62.36
66.44,62.38
66.46,62.4
66.48,62.42
66.5,62.44
66.52,62.46
66.54,62.48
66.56,62.5
66.58,62.52
66.6,62.54
66.62,62.56
66.64,62.58
66.66,62.6
66.68,62.62
66.7,62.64
66.72,62.66
66.74,62.68
66.76,62.7
66.78,62.72
66.8,62.74
66.82,62.76
66.84,62.78
66.86,62.8
66.88,62.82
66.9,62.84
66.92,62.86
66.94,62.88
66.96,62.9
66.98,62.92
67.0,62.94
67.02,62.96
67.04,62.98
67.06,63.0
67.08,63.02
67.1,63.04
67.12,63.06
67.14,63.08
67.16,63.1
67.18,63.12
67.2,63.14
67.22,63.16
67.24,63.18
67.26,63.2
67.28,63.22
67.3,63.24
67.32,63.26
67.34,63.28
67.36,63.3
67.38,63.32
67.4,63.34
67.42,63.36
67.44,63.38
67.46,63.4
67.48,63.42
67.5,63.44
67.52,63.46
67.54,63.48
67.56,63.5
67.58,63.52
67.6,63.54
67.62,63.56
67.64,63.58
67.66,63.6
67.68,63.62
67.7,63.64
67.72,63.66
67.74,63.68
67.76,63.7
67.78,63.72
67.8,63.74
67.82,63.76
67.84,63.78
67.86,63.8
67.88,63.82
67.9,63.84
67.92,63.86
67.94,63.88
67.96,63.9
67.98,63.92
68.0,63.94
68.02,63.96
68.04,63.98
68.06,64.0
68.08,64.02
68.1,64.04
68.12,64.06
68.14,64.08
68.22,64.1
68.26,64.12
68.28,64.14
68.3,64.16
68.52,64.18
68.54,64.2
68.56,64.22
68.58,64.24
68.6,64.26
68.62,64.28
68.64,64.3
68.66,64.32
68.68,64.34
68.7,64.36
68.72,64.38
68.74,64.4
68.76,64.42
68.78,64.44
68.8,64.46
68.82,64.48
68.84,64.5
68.86,64.52
68.88,64.54
68.9,64.56
68.92,64.58
68.94,64.6
68.96,64.62
68.98,64.64
69.0,64.66
69.02,64.68
69.04,64.7
69.06,64.72
69.08,64.74
69.1,64.76
69.12,64.78
69.14,64.8
69.16,64.82
69.18,64.84
69.2,64.86
69.22,64.88
69.24,64.9
69.26,64.92
69.28,64.94
69.4,64.96
69.42,64.98
69.44,65.0
69.46,65.02
69.48,65.04
69.5,65.06
69.52,65.08
69.54,65.1
69.56,65.12
69.58,65.14
69.6,65.16
69.62,65.18
69.64,65.2
69.66,65.22
69.68,65.24
69.7,65.26
69.72,65.28
69.76,65.3
69.78,65.32
69.8,65.34
69.82,65.36
69.84,65.38
69.86,65.4
69.88,65.42
69.9,65.44
69.94,65.46
69.96,65.48
70.06,65.5
70.08,65.52
70.16,65.54
70.18,65.56
70.2,65.58
70.22,65.6
70.24,65.62
70.26,65.64
70.28,65.66
70.3,65.68
70.32,65.7
70.34,65.72
70.36,65.74
70.38,65.76
70.4,65.78
70.42,65.8
70.44,65.82
70.46,65.84
70.48,65.86
70.52,65.88
70.54,65.9
70.56,65.92
70.58,65.94
70.6,65.96
70.62,65.98
70.68,66.0
70.74,66.02
70.78,66.04
70.84,66.06
70.9,66.08
70.92,66.1
70.94,66.12
70.96,66.14
70.98,66.16
71.0,66.18
71.02,66.2
71.04,66.22
71.06,66.24
71.08,66.26
71.1,66.28
71.12,66.3
71.14,66.32
71.16,66.34
71.22,66.36
71.24,66.38
71.26,66.4
71.28,66.42
71.3,66.44
71.4,66.46
71.42,66.48
71.44,66.5
71.46,66.52
71.48,66.54
71.5,66.56
71.52,66.58
71.54,66.6
71.56,66.62
71.58,66.64
71.6,66.66
71.62,66.68
71.64,66.72
71.66,66.74
71.68,66.76
71.7,66.78
71.72,66.8
71.74,66.82
71.76,66.84
71.78,66.86
71.8,66.88
71.82,66.9
71.84,66.92
71.86,66.94
71.96,66.96
71.98,66.98
72.0,67.0
72.02,67.02
72.04,67.04
72.06,67.06
72.08,67.08
72.1,67.1
72.12,67.12
72.14,67.14
72.16,67.16
72.18,67.18
72.2,67.2
72.22,67.22
72.24,67.24
72.26,67.26
72.28,67.28
72.3,67.3
72.32,67.32
72.34,67.34
72.52,67.36
72.54,67.38
72.56,67.4
72.58,67.42
72.6,67.44
72.62,67.46
72.64,67.48
72.66,67.5
72.68,67.52
72.7,67.54
72.72,67.56
72.74,67.58
72.76,67.6
72.78,67.62
72.8,67.64
72.82,67.66
72.86,67.68
72.88,67.7
72.9,67.72
72.92,67.74
72.94,67.76
72.96,67.78
72.98,67.8
73.02,67.82
73.04,67.84
73.06,67.86
73.08,67.88
73.1,67.9
73.12,67.92
73.14,67.94
73.16,67.96
73.18,67.98
73.2,68.0
73.22,68.02
73.24,68.04
73.26,68.06
73.28,68.08
73.3,68.1
73.34,68.12
73.36,68.14
73.38,68.16
73.4,68.18
73.42,68.2
73.44,68.22
73.46,68.24
73.64,68.26
73.66,68.28
73.68,68.3
73.7,68.32
73.72,68.34
73.74,68.36
73.76,68.38
73.78,68.4
73.8,68.42
73.82,68.44
73.96,68.46
73.98,68.48
74.0,68.5
74.04,68.52
74.06,68.54
74.08,68.56
74.1,68.58
74.12,68.6
74.14,68.62
74.16,68.64
74.18,68.66
74.2,68.68
74.22,68.7
74.24,68.72
74.26,68.74
74.28,68.76
74.3,68.78
74.32,68.8
74.34,68.82
74.36,68.84
74.38,68.86
74.4,68.88
74.42,68.9
74.44,68.92
74.46,68.94
74.48,68.96
74.5,68.98
74.52,69.0
74.54,69.02
74.56,69.04
74.58,69.06
74.6,69.08
74.62,69.1
74.64,69.12
74.68,69.14
74.7,69.16
74.72,69.18
74.74,69.2
74.76,69.22
74.78,69.24
74.8,69.26
75.2,69.28
75.22,69.3
75.24,69.32
75.26,69.34
75.28,69.36
75.3,69.38
75.34,69.4
75.36,69.42
75.38,69.44
75.46,69.46
75.48,69.48
75.5,69.5
75.52,69.52
75.54,69.54
75.56,69.56
75.58,69.58
75.6,69.6
75.62,69.62
75.64,69.64
75.66,69.66
75.68,69.68
75.7,69.7
75.72,69.72
75.74,69.74
75.78,69.76
75.8,69.78
75.82,69.8
75.84,69.82
75.86,69.84
75.88,69.86
75.9,69.88
75.92,69.9
75.94,69.92
75.96,69.94
75.98,69.96
76.0,69.98
76.02,70.0
76.04,70.02
76.06,70.04
76.08,70.06
76.1,70.08
76.12,70.1
76.14,70.12
76.16,70.14
76.18,70.16
76.2,70.18
76.22,70.2
76.24,70.22
76.26,70.24
76.28,70.26
76.3,70.28
76.32,70.3
76.34,70.32
76.36,70.34
76.38,70.36
76.4,70.38
76.42,70.4
76.44,70.42
76.46,70.44
76.5,70.46
76.54,70.48
76.56,70.5
76.58,70.52
76.6,70.54
76.62,70.56
76.64,70.58
76.66,70.6
76.68,70.62
76.7,70.64
76.72,70.66
76.74,70.68
76.76,70.7
76.78,70.72
76.8,70.74
76.82,70.76
76.84,70.78
76.86,70.8
76.88,70.82
76.9,70.84
76.92,70.86
76.94,70.88
76.96,70.9
76.98,70.92
77.02,70.94
77.04,70.96
77.06,70.98
77.1,71.0
77.14,71.02
77.16,71.04
77.18,71.06
77.2,71.08
77.22,71.1
77.24,71.12
77.26,71.14
77.28,71.16
77.3,71.18
77.32,71.2
77.34,71.22
77.36,71.24
77.38,71.26
77.4,71.28
77.42,71.3
77.44,71.32
77.58,71.34
77.6,71.36
77.62,71.38
77.64,71.4
77.66,71.42
77.68,71.44
77.7,71.46
77.72,71.48
77.74,71.5
77.76,71.52
77.78,71.54
77.8,71.56
77.82,71.58
77.84,71.6
77.86,71.62
77.88,71.64
77.9,71.66
77.92,71.68
77.94,71.7
77.96,71.72
77.98,71.74
78.0,71.76
78.02,71.78
78.04,71.8
78.06,71.82
78.08,71.84
78.1,71.86
78.12,71.88
78.14,71.9
78.16,71.92
78.18,71.94
78.2,71.96
78.22,71.98
78.24,72.0
78.26,72.02
78.28,72.04
78.3,72.06
78.32,72.08
78.38,72.1
78.4,72.12
78.42,72.14
78.44,72.16
78.46,72.18
78.52,72.2
78.54,72.22
78.56,72.24
78.58,72.26
